"filename", "language", "TypeScript", "JSON", "Vue", "Markdown", "HTML", "XML", "SCSS", "JavaScript", "comment", "blank", "total"
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\README.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\package-lock.json", "JSON", 0, 14079, 0, 0, 0, 0, 0, 0, 0, 1, 14080
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\package.json", "JSON", 0, 72, 0, 0, 0, 0, 0, 0, 0, 1, 73
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\public\index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 1, 1, 20
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\App.vue", "Vue", 0, 0, 33, 0, 0, 0, 0, 0, 0, 12, 45
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\assets\global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 21, 0, 4, 6, 31
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\auth\UserType.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\ComparisonChart.vue", "Vue", 0, 0, 415, 0, 0, 0, 0, 0, 68, 56, 539
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\DateTimeChooser.vue", "Vue", 0, 0, 177, 0, 0, 0, 0, 0, 3, 6, 186
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\DeviceMonitor.vue", "Vue", 0, 0, 552, 0, 0, 0, 0, 0, 12, 27, 591
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\HelloWorld.vue", "Vue", 0, 0, 142, 0, 0, 0, 0, 0, 0, 12, 154
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\NavDrawerBoss.vue", "Vue", 0, 0, 161, 0, 0, 0, 0, 0, 1, 9, 171
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\NavDrawerCommon.vue", "Vue", 0, 0, 84, 0, 0, 0, 0, 0, 0, 5, 89
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\Notifications.vue", "Vue", 0, 0, 241, 0, 0, 0, 0, 0, 1, 20, 262
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\SensorChip.vue", "Vue", 0, 0, 222, 0, 0, 0, 0, 0, 11, 19, 252
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\components\SensorGraph.vue", "Vue", 0, 0, 353, 0, 0, 0, 0, 0, 36, 44, 433
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\i18n\en.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\i18n\fi.json", "JSON", 0, 158, 0, 0, 0, 0, 0, 0, 0, 8, 166
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\i18n\index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\i18n\locales.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\main.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 1, 7, 71
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\plugins\vuetify.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\router\index.ts", "TypeScript", 220, 0, 0, 0, 0, 0, 0, 0, 66, 15, 301
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\AuthAPI.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 6, 5, 56
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\BaseAPI.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 3, 5, 71
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\NotificationLocalizer.ts", "TypeScript", 139, 0, 0, 0, 0, 0, 0, 0, 13, 25, 177
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\NotificationsAPI.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 8, 92
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\SoilscoutAPILibrary.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 11, 16, 121
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\SoilscoutAPIResponseTypes.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\SportsPropertyAPI.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 9, 96
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\UsersAPI.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 6, 72
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\WaterAPI.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 5, 3, 25
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\auth-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\base-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\notifications-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\soilscout-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\sports-property-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\users-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\water-api.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\shims-tsx.d.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\shims-vue.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\shims-vuetify.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\ComparisonProperty.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 3, 1, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\FiksuvesiResponse.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\FootballFieldAll.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\LastMeasurement.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\NotificationEnumerators.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\NotificationsType.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\SensorStatus.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\SportsPropertyType.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\StringLibrary.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 3, 1, 18
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\TurfType.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\UserModeEnumerator.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\string-library.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\store\index.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\About.vue", "Vue", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\AllFields.vue", "Vue", 0, 0, 130, 0, 0, 0, 0, 0, 7, 16, 153
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\ComparisonTool.vue", "Vue", 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\DashboardBoss.vue", "Vue", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\DashboardCommon.vue", "Vue", 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Field.vue", "Vue", 0, 0, 40, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Home.vue", "Vue", 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\LogicEdit.vue", "Vue", 0, 0, 1229, 0, 0, 0, 0, 0, 0, 29, 1258
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Login.vue", "Vue", 0, 0, 103, 0, 0, 0, 0, 0, 1, 11, 115
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\PageNotFound.vue", "Vue", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\PropertyEdit.vue", "Vue", 0, 0, 703, 0, 0, 0, 0, 0, 15, 13, 731
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Summary.vue", "Vue", 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\UsersEdit.vue", "Vue", 0, 0, 182, 0, 0, 0, 0, 0, 0, 8, 190
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\tsconfig.json", "JSON", 0, 31, 0, 0, 0, 0, 0, 0, 11, 1, 43
"c:\Users\Topias\VSCodeProjects\soilbird-helsinki\vue.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"Total", "-", 1232, 14387, 4862, 19, 18, 1, 21, 11, 284, 493, 21328